# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Clap4.wav	188096
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Conga.wav	376214
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_CongaChoke.wav	376226
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_CongaChoke2.wav	376220
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Skakery.wav	189442
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Skakery2.wav	189450
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Skakery3.wav	189444
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Skakery4.wav	189450
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_SkakeryLong.wav	189446
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_SkakeryLong2.wav	189448
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_SkakeryLong3.wav	189454
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Tama.wav	189440
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_TamaHi.wav	189442
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_TamaHi2.wav	189442
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_TamaLo.wav	189442
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_TamaMed.wav	189442
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_TamaRoll.wav	189450
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_Guiro.wav	121228
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_GuiroHit.wav	41760
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_GuiroHit2.wav	41816
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_Quinto.wav	82042
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_Quinto2.wav	82044
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_QuintoGhost.wav	42358
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_QuintoGhost2.wav	42358
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_QuintoHi.wav	82044
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_QuintoSlap.wav	42356
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_Rods.wav	42290
SKINS/SKN_PERC_HITS/KONG_HITS/SKN_Kong_RodsHit.wav	42354
SKINS/SKN_PERC_HITS/MANUE_HITS/SKN_MAN_Djembe.wav	552220
SKINS/SKN_PERC_HITS/MANUE_HITS/SKN_MAN_DjembeChoke.wav	185852
SKINS/SKN_PERC_HITS/MANUE_HITS/SKN_MAN_DjembeHi.wav	216384
SKINS/SKN_PERC_HITS/MANUE_HITS/SKN_MAN_HeirDrum.wav	94260
SKINS/SKN_PERC_HITS/MANUE_HITS/SKN_MAN_HeirDrumChoke.wav	33202
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_AguTimpBox.wav	146998
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_AguTimpBoxlong.wav	147002
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_Pandiero.wav	146996
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_PandieroChoke.wav	147000
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_PandieroLong.wav	868638
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_Tamborim.wav	146996
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_TamborimChoke.wav	146808
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_TamborimChoke2.wav	147002
SKINS/SKN_PERC_HITS/MARCH_HITS/SKN_March_TamborimHard.wav	147000
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_Bongo.wav	193174
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_Bongo2.wav	129670
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_BongoChoke.wav	66170
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_BongoChoke2.wav	66172
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_Sabar.wav	256678
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_SabarChoke.wav	129674
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_SabarChokeLo.wav	129676
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_SabarGhost.wav	129674
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_TapoDrum.wav	129672
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_TapoDrumChoke.wav	129678
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_TapoDrumHi.wav	129674
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_Waterphone.wav	574202
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_WaterphoneMed.wav	256338
SKINS/SKN_PERC_HITS/PATA_HITS/SKN_Pata_WaterphoneSoft.wav	256686
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap1.wav	27470
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap2.wav	19910
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap3.wav	27470
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap4.wav	17006
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap5.wav	27470
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Clap6.wav	27470
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Jahdrum.wav	598012
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_JahdrumDark.wav	300344
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Rattle.wav	101890
SKINS/SKN_PERC_HITS/QUEEN_BEE_HITS/SKN_QUE_Rattle2.wav	100786
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Chains.wav	3120646
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_ChainsShort.wav	201118
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_ChainsShort2.wav	259762
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_ChainsSoft.wav	373106
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Peg&Sabar.wav	108510
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Peg&Sabar2.wav	174660
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Peg&Sabar3.wav	134274
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Peg&SabarChoke.wav	68824
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_Peg&SabarChoke2.wav	68826
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_SabarLo.wav	267264
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_SabarLoChoke.wav	95278
SKINS/SKN_PERC_HITS/RACE_HITS/SKN_Race_SabarLoSoft.wav	134968
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Davul.wav	598012
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Dumbek.wav	201112
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_DumbekChoke.wav	201118
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_DumbekGhost.wav	201118
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_DumbekSoft.wav	201116
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Garkabebs.wav	25556
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Garkabebs2.wav	27476
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_GarkabebsChoke.wav	51516
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_GarkabebsRoll.wav	75642
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Shaqahaq.wav	52278
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_Shaqahaq2.wav	77090
SKINS/SKN_PERC_HITS/SERIMBAU_HITS/SKN_SERI_ShaqahaqRoll.wav	126700
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_SkinShaker.wav	161426
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_SkinShakerHigh.wav	82050
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_SpringGuiro.wav	637708
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_SpringGuiro2.wav	161428
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_SpringGuiroRoll.wav	320192
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTom.wav	240804
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTom2.wav	82044
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomBells.wav	82048
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomSnare.wav	81844
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomSnare2.wav	82050
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomSnareGhost.wav	82054
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomSnareRim.wav	82052
SKINS/SKN_PERC_HITS/SLUR_HITS/SKN_Slur_TocaTomSnareSoft.wav	82052
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_GourdBongo.wav	81194
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_GourdBongoSoft.wav	169788
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_HiRoto.wav	181990
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_HiRoto2.wav	80014
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_HiRotoFall.wav	185558
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_HiRotoRoll.wav	226532
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrum.wav	169780
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrumChoke.wav	86230
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrumChoke2.wav	86224
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrumChokeLo.wav	253350
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrumGhost.wav	169786
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_PegDrumSoft.wav	169784
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_SkinShaker.wav	86228
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_SkinShakerLoose.wav	169788
SKINS/SKN_PERC_HITS/SQUARE_PEG_HITS/SKN_SQU_SkinShakerLoose2.wav	169790
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_Sabar.wav	134960
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_SabarGhost.wav	68816
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_SabarSoft.wav	67296
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_SabarSoft2.wav	68816
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_SabarSoft3.wav	68816
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_WasembeRattle.wav	68818
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_WasembeRattle2.wav	68820
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_WasembeRattle3.wav	68820
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_Zambumba.wav	201114
SKINS/SKN_PERC_HITS/STROLL_HITS/SKN_STR_ZambumbaLong.wav	530476
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlock.wav	80930
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlock2.wav	40676
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlock3.wav	40772
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockHard.wav	42360
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockHard2.wav	41904
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockLong.wav	82050
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockRoll.wav	39240
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockRollHard.wav	40612
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockRollSoft.wav	40414
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockScrape.wav	80264
SKINS/SKN_PERC_HITS/TAIPEI_HITS/SKN_TAI_ChinaBlockScrape2.wav	41162
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_Brekete.wav	161422
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_Conga.wav	426020
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_CongaChoke.wav	108506
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_CongaGhost.wav	51410
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_CongaHi.wav	267262
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_CongaRoll.wav	161424
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_CongaRoll2.wav	214346
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_LargeCaxixi.wav	108506
SKINS/SKN_PERC_HITS/THE_SOURCE_HITS/SKN_THE_LargeCaxixi2.wav	55588
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_HandDrum.wav	90864
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_HandDrumRoll.wav	90868
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_HandDrumchoke.wav	46770
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_HandDrumchokeH.wav	30606
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_Pot.wav	90860
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_Pot2.wav	134960
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_Pot3.wav	90860
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_PotChoke.wav	46764
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_Sabar.wav	278290
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_SabarSoft.wav	41828
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_SingleShaker.wav	134968
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_SingleShaker2.wav	179070
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_SingleShaker3.wav	112920
SKINS/SKN_PERC_HITS/TOSH_HITS/SKN_Tosh_SingleShakerLong.wav	267272
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Dumbek.wav	333412
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_DumbekChoke.wav	134966
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_DumbekHi.wav	333414
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_DumbekHiRoll.wav	99448
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_DumbekHiSoft.wav	267268
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_FingerCymbals.wav	30316
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_FingerCymbals2.wav	68820
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_FingerCymbals3.wav	29742
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_FingerCymbalsOpen.wav	267272
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Riq.wav	134958
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Riq2.wav	194702
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Tama.wav	135134
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Tama2.wav	134960
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_TamaRoll.wav	201114
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_Uduigbo.wav	267262
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_UduigboLow.wav	201116
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_UduigboSoft.wav	134966
SKINS/SKN_PERC_HITS/TUT_HITS/SKN_Tut_UduigboSoftChoke.wav	68822
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ClusterDrum.wav	68816
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ClusterDrumChoke.wav	35748
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ClusterDrumLong.wav	79848
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_MiniDarabuka.wav	57794
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_MiniDarabukaGhost.wav	24722
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_MiniDarabukaRoll.wav	68820
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTom.wav	223160
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTomLo.wav	256240
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTomRoll.wav	201114
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTomRollHard.wav	234196
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTomSide.wav	55446
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_RawTomSideLong.wav	223168
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ShakerRattle.wav	67622
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ShakerRattle2.wav	35746
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_ShakerRattle3.wav	67504
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_Waterphone.wav	134964
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WaterphoneChoke.wav	87330
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WaterphoneHi.wav	87146
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WaterphoneRoll.wav	179068
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WoodTom.wav	179062
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WoodTomRoll.wav	86834
SKINS/SKN_PERC_HITS/UHURU_HITS/SKN_UH_WoodTomRoll2.wav	96422
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Bongo.wav	116060
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_BongoChoke.wav	116066
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_BongoLow.wav	229464
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Bottlecaps.wav	177704
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Klikklak.wav	72366
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_KlikklakRoll.wav	59368
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Sabar.wav	114032
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_SabarRoll.wav	57864
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Shaker.wav	116062
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Shaker2.wav	102982
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_ShakerSoft.wav	116066
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Udini.wav	115976
SKINS/SKN_PERC_HITS/UNDERGROUND_HITS/SKN_UND_Udini2.wav	116062
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_AguUdu_Perc.wav	2546068
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_BambooSlitDrum_Perc.wav	2546184
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_FullPerc.wav	2546596
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_GnawaDrumLow_Perc.wav	2546188
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_GnawaDrumMid_Perc.wav	2546348
SKINS/SKN_WAV_LOOPS/SKN_100_IKO/SKN_100_Iko_PanLid_Perc.wav	2547604
SKINS/SKN_WAV_LOOPS/SKN_100_KONG/SKN_100_Kong_FullPerc.wav	2546684
SKINS/SKN_WAV_LOOPS/SKN_100_KONG/SKN_100_Kong_Guiro_Perc.wav	2546696
SKINS/SKN_WAV_LOOPS/SKN_100_KONG/SKN_100_Kong_Quinto_Perc.wav	2546328
SKINS/SKN_WAV_LOOPS/SKN_100_KONG/SKN_100_Kong_RodShaker_Perc.wav	2546396
SKINS/SKN_WAV_LOOPS/SKN_100_SLUR/SKN_100_Slur_FullPerc.wav	2546724
SKINS/SKN_WAV_LOOPS/SKN_100_SLUR/SKN_100_Slur_SkinShaker_Perc.wav	2546428
SKINS/SKN_WAV_LOOPS/SKN_100_SLUR/SKN_100_Slur_SpringGuiro_Perc.wav	2545984
SKINS/SKN_WAV_LOOPS/SKN_100_SLUR/SKN_100_Slur_TocaTam_2_Perc.wav	2546124
SKINS/SKN_WAV_LOOPS/SKN_100_SLUR/SKN_100_Slur_TocaTam_Perc.wav	2546152
SKINS/SKN_WAV_LOOPS/SKN_100_TAIPEI/SKN_100_Taipei_ChinaBlocks_Perc.wav	1275172
SKINS/SKN_WAV_LOOPS/SKN_100_TAIPEI/SKN_100_Taipei_FiberTalkingDrum_Perc.wav	1273528
SKINS/SKN_WAV_LOOPS/SKN_100_TAIPEI/SKN_100_Taipei_FullPerc.wav	1273768
SKINS/SKN_WAV_LOOPS/SKN_100_TAIPEI/SKN_100_Taipei_HairDrum_Perc.wav	1273384
SKINS/SKN_WAV_LOOPS/SKN_100_TAIPEI/SKN_100_Taipei_TinyTam_Perc.wav	1273432
SKINS/SKN_WAV_LOOPS/SKN_110_ANA/SKN_110_Ana_BrushedSabar_Perc.wav	2315098
SKINS/SKN_WAV_LOOPS/SKN_110_ANA/SKN_110_Ana_FullPerc.wav	2315814
SKINS/SKN_WAV_LOOPS/SKN_110_ANA/SKN_110_Ana_MiniHairDrum_Perc.wav	2315526
SKINS/SKN_WAV_LOOPS/SKN_110_ANA/SKN_110_Ana_PegDrum_Perc.wav	2315574
SKINS/SKN_WAV_LOOPS/SKN_110_ANA/SKN_110_Ana_Surdo_Perc.wav	2315454
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_AguTamborim_Perc.wav	2315634
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_AguTimpBox_Perc.wav	2315514
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_FullPerc.wav	2315734
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_Pandiero_Perc.wav	2315314
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_Tamb_Pandiero_Perc.wav	2315654
SKINS/SKN_WAV_LOOPS/SKN_110_MARCH/SKN_110_March_Tamborim_Perc.wav	2315250
SKINS/SKN_WAV_LOOPS/SKN_120_BUZZ/SKN_120_Buzz_BrassRings_Perc.wav	2122720
SKINS/SKN_WAV_LOOPS/SKN_120_BUZZ/SKN_120_Buzz_CeramicDumbek_Perc.wav	2122600
SKINS/SKN_WAV_LOOPS/SKN_120_BUZZ/SKN_120_Buzz_FullPerc.wav	2123180
SKINS/SKN_WAV_LOOPS/SKN_120_BUZZ/SKN_120_Buzz_MetalBongos_Perc.wav	2122952
SKINS/SKN_WAV_LOOPS/SKN_120_BUZZ/SKN_120_Buzz_PaddleShaker_Perc.wav	2122972
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_FullPerc.wav	2123936
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_FullPerc_2.wav	2123996
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_HighChinaTom_Perc.wav	2123270
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_LowChinaTom_Perc.wav	2123380
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_MonkeyDrum_Perc.wav	2123512
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_RotoTom_Perc.wav	2122784
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_TinShaker_Perc.wav	2124088
SKINS/SKN_WAV_LOOPS/SKN_120_DRAGON/SKN_120_Dragon_WuhanGong_Perc.wav	2122548
SKINS/SKN_WAV_LOOPS/SKN_120_STROLL/SKN_120_Stroll_BrushedSabar_Perc.wav	2123152
SKINS/SKN_WAV_LOOPS/SKN_120_STROLL/SKN_120_Stroll_FullPerc.wav	2123600
SKINS/SKN_WAV_LOOPS/SKN_120_STROLL/SKN_120_Stroll_WasembeRattle_Perc.wav	2122876
SKINS/SKN_WAV_LOOPS/SKN_120_STROLL/SKN_120_Stroll_Zambumba_Perc.wav	2122684
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_Dumbek_Perc.wav	2122708
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_FingerCymbals_Perc.wav	2123140
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_FullPerc.wav	2123152
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_Riq_Perc.wav	2122592
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_Tama_Perc.wav	2122492
SKINS/SKN_WAV_LOOPS/SKN_120_TUT/SKN_120_Tut_UduIgdo_Perc.wav	2122728
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_DuvalSnare_Perc.wav	4075300
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_FullPerc.wav	4076542
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_Guiro_Perc.wav	4075574
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_PinewoodBongo_Perc.wav	4075884
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_SabarDrum_Perc.wav	4075884
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_TapoDrum_Perc.wav	4075726
SKINS/SKN_WAV_LOOPS/SKN_125_PATA/SKN_125_Pata_WaterPhone_Perc.wav	4076176
